[Logger] Training logs will be saved to: workdirs/20251110_145340/logs/train_20251110_145340.log
[Logger] Starting training at 2025-11-10 14:54:01
Averaged stats: lr: 0.000100  class_error: 94.00  loss: 64.5624 (64.5624)  loss_ce: 2.8074 (2.8074)  loss_bbox: 5.8018 (5.8018)  loss_giou: 2.2340 (2.2340)  loss_mask: 0.1626 (0.1626)  loss_dice: 1.6196 (1.6196)  loss_ce_0: 2.3312 (2.3312)  loss_bbox_0: 5.6821 (5.6821)  loss_giou_0: 2.2486 (2.2486)  loss_ce_1: 2.2589 (2.2589)  loss_bbox_1: 5.8143 (5.8143)  loss_giou_1: 2.2452 (2.2452)  loss_ce_2: 2.4915 (2.4915)  loss_bbox_2: 5.7418 (5.7418)  loss_giou_2: 2.2490 (2.2490)  loss_ce_3: 2.3468 (2.3468)  loss_bbox_3: 5.7375 (5.7375)  loss_giou_3: 2.2557 (2.2557)  loss_ce_4: 2.5642 (2.5642)  loss_bbox_4: 5.7215 (5.7215)  loss_giou_4: 2.2488 (2.2488)  loss_ce_unscaled: 2.8074 (2.8074)  class_error_unscaled: 94.0000 (94.0000)  loss_bbox_unscaled: 1.1604 (1.1604)  loss_giou_unscaled: 1.1170 (1.1170)  cardinality_error_unscaled: 73.5000 (73.5000)  loss_mask_unscaled: 0.1626 (0.1626)  loss_dice_unscaled: 1.6196 (1.6196)  loss_ce_0_unscaled: 2.3312 (2.3312)  loss_bbox_0_unscaled: 1.1364 (1.1364)  loss_giou_0_unscaled: 1.1243 (1.1243)  cardinality_error_0_unscaled: 75.0000 (75.0000)  loss_ce_1_unscaled: 2.2589 (2.2589)  loss_bbox_1_unscaled: 1.1629 (1.1629)  loss_giou_1_unscaled: 1.1226 (1.1226)  cardinality_error_1_unscaled: 73.5000 (73.5000)  loss_ce_2_unscaled: 2.4915 (2.4915)  loss_bbox_2_unscaled: 1.1484 (1.1484)  loss_giou_2_unscaled: 1.1245 (1.1245)  cardinality_error_2_unscaled: 69.0000 (69.0000)  loss_ce_3_unscaled: 2.3468 (2.3468)  loss_bbox_3_unscaled: 1.1475 (1.1475)  loss_giou_3_unscaled: 1.1279 (1.1279)  cardinality_error_3_unscaled: 47.5000 (47.5000)  loss_ce_4_unscaled: 2.5642 (2.5642)  loss_bbox_4_unscaled: 1.1443 (1.1443)  loss_giou_4_unscaled: 1.1244 (1.1244)  cardinality_error_4_unscaled: 72.0000 (72.0000)
Averaged stats: class_error: 100.00  loss: 61.8925 (61.8925)  loss_ce: 2.8807 (2.8807)  loss_bbox: 5.3200 (5.3200)  loss_giou: 2.1564 (2.1564)  loss_mask: 0.1640 (0.1640)  loss_dice: 1.4199 (1.4199)  loss_ce_0: 2.3098 (2.3098)  loss_bbox_0: 5.3140 (5.3140)  loss_giou_0: 2.1546 (2.1546)  loss_ce_1: 2.3665 (2.3665)  loss_bbox_1: 5.4743 (5.4743)  loss_giou_1: 2.1344 (2.1344)  loss_ce_2: 2.4926 (2.4926)  loss_bbox_2: 5.5289 (5.5289)  loss_giou_2: 2.1349 (2.1349)  loss_ce_3: 2.2602 (2.2602)  loss_bbox_3: 5.2846 (5.2846)  loss_giou_3: 2.1477 (2.1477)  loss_ce_4: 2.8115 (2.8115)  loss_bbox_4: 5.4004 (5.4004)  loss_giou_4: 2.1370 (2.1370)  loss_ce_unscaled: 2.8807 (2.8807)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 1.0640 (1.0640)  loss_giou_unscaled: 1.0782 (1.0782)  cardinality_error_unscaled: 81.0000 (81.0000)  loss_mask_unscaled: 0.1640 (0.1640)  loss_dice_unscaled: 1.4199 (1.4199)  loss_ce_0_unscaled: 2.3098 (2.3098)  loss_bbox_0_unscaled: 1.0628 (1.0628)  loss_giou_0_unscaled: 1.0773 (1.0773)  cardinality_error_0_unscaled: 81.0000 (81.0000)  loss_ce_1_unscaled: 2.3665 (2.3665)  loss_bbox_1_unscaled: 1.0949 (1.0949)  loss_giou_1_unscaled: 1.0672 (1.0672)  cardinality_error_1_unscaled: 81.0000 (81.0000)  loss_ce_2_unscaled: 2.4926 (2.4926)  loss_bbox_2_unscaled: 1.1058 (1.1058)  loss_giou_2_unscaled: 1.0675 (1.0675)  cardinality_error_2_unscaled: 81.0000 (81.0000)  loss_ce_3_unscaled: 2.2602 (2.2602)  loss_bbox_3_unscaled: 1.0569 (1.0569)  loss_giou_3_unscaled: 1.0739 (1.0739)  cardinality_error_3_unscaled: 81.0000 (81.0000)  loss_ce_4_unscaled: 2.8115 (2.8115)  loss_bbox_4_unscaled: 1.0801 (1.0801)  loss_giou_4_unscaled: 1.0685 (1.0685)  cardinality_error_4_unscaled: 81.0000 (81.0000)
Accumulating evaluation results...
DONE (t=0.01s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.000
Training time 0:00:18
